; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1131   
;;;1132       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000032  eb030183          ADD      r1,r3,r3,LSL #2
000036  f6a06254          SUB      r2,r0,#0xe54
00003a  eb021101          ADD      r1,r2,r1,LSL #4
00003e  4608              MOV      r0,r1
000040  4923              LDR      r1,|L75.208|
000042  f7fffffe          BL       strcpy
000046  f04f0100          MOV      r1,#0
00004a  4820              LDR      r0,|L75.204|
00004c  f8d0014c          LDR      r0,[r0,#0x14c]
000050  eb000080          ADD      r0,r0,r0,LSL #2
000054  4a1f              LDR      r2,|L75.212|
000056  eb021000          ADD      r0,r2,r0,LSL #4
00005a  7001              STRB     r1,[r0,#0]
00005c  f04f0020          MOV      r0,#0x20
                  |L75.96|
;;;8654           *counter SET_TO (*counter + 1);
;;;8655   #ifdef AA
;;;8656      /*AA*/
;;;8657           CHK((block->a_flag ISNT OFF), NCE_MULTIPLE_A_WORDS_ON_ONE_LINE);
;;;8658   #endif
;;;8659           CHP(read_real_value(line, counter, &value, parameters));
;;;8660   #ifdef AA
;;;8661           block->a_flag SET_TO ON;
;;;8662           block->a_number SET_TO value;
;;;8663   #else
;;;8664   #ifdef AXIS_ERROR
;;;8665           ERM(NCE_CANNOT_USE_A_WORD);
;;;8666   #endif                                    /* ifdef AXIS_ERROR */
;;;8667   #endif                                    /* ifdef AA */
;;;8668           return RS274NGC_OK;
;;;8669       }
000060  e8bd81fc          POP      {r2-r8,pc}
                  |L75.100|
000064  6820              LDR      r0,[r4,#0]            ;8654
000066  f1000001          ADD      r0,r0,#1              ;8654
00006a  6020              STR      r0,[r4,#0]            ;8654
00006c  4633              MOV      r3,r6                 ;8659
00006e  466a              MOV      r2,sp                 ;8659
000070  4621              MOV      r1,r4                 ;8659
000072  4628              MOV      r0,r5                 ;8659
000074  f7fffffe          BL       read_real_value
000078  0007              MOVS     r7,r0                 ;8659
00007a  d025              BEQ      |L75.200|
00007c  4813              LDR      r0,|L75.204|
00007e  f8d0014c          LDR      r0,[r0,#0x14c]        ;8659
000082  2831              CMP      r0,#0x31              ;8659
000084  da1e              BGE      |L75.196|
000086  4911              LDR      r1,|L75.204|
000088  f8d1314c          LDR      r3,[r1,#0x14c]        ;8659
00008c  f8d1114c          LDR      r1,[r1,#0x14c]        ;8659
000090  1c49              ADDS     r1,r1,#1              ;8659
000092  4a0e              LDR      r2,|L75.204|
000094  f8c2114c          STR      r1,[r2,#0x14c]        ;8659
000098  eb030183          ADD      r1,r3,r3,LSL #2       ;8659
00009c  4a0d              LDR      r2,|L75.212|
00009e  eb021101          ADD      r1,r2,r1,LSL #4       ;8659
0000a2  4608              MOV      r0,r1                 ;8659
0000a4  490a              LDR      r1,|L75.208|
0000a6  f7fffffe          BL       strcpy
0000aa  f04f0100          MOV      r1,#0                 ;8659
0000ae  4807              LDR      r0,|L75.204|
0000b0  f8d0014c          LDR      r0,[r0,#0x14c]        ;8659
0000b4  eb000080          ADD      r0,r0,r0,LSL #2       ;8659
0000b8  4a06              LDR      r2,|L75.212|
0000ba  eb021000          ADD      r0,r2,r0,LSL #4       ;8659
0000be  7001              STRB     r1,[r0,#0]            ;8659
0000c0  4638              MOV      r0,r7                 ;8659
0000c2  e7cd              B        |L75.96|
                  |L75.196|
0000c4  4638              MOV      r0,r7                 ;8659
0000c6  e7cb              B        |L75.96|
                  |L75.200|
0000c8  2000              MOVS     r0,#0                 ;8668
0000ca  e7c9              B        |L75.96|
;;;8670   
                          ENDP

                  |L75.204|
                          DCD      _setup+0xc000
                  |L75.208|
                          DCD      |symbol_number.483|
                  |L75.212|
                          DCD      _setup+0xb1ac

                          AREA ||i.read_atan||, CODE, READONLY, ALIGN=2

                  read_atan PROC
;;;8705   
;;;8706       static int read_atan(                         /* ARGUMENTS                                      */
000000  e92d5fff          PUSH     {r0-r12,lr}
;;;8707       char * line,                                  /* string: line of RS274/NGC code being processed */
;;;8708       int * counter,                                /* pointer to a counter for position on line      */
;;;8709       double * double_ptr,                          /* pointer to double to be read                   */
;;;8710       double * parameters)                          /* array of system parameters                     */
;;;8711       {
000004  4680              MOV      r8,r0
000006  460c              MOV      r4,r1
000008  4615              MOV      r5,r2
00000a  469b              MOV      r11,r3
;;;8712           static char name[] SET_TO "read_atan";
;;;8713           double argument2;
;;;8714           int status;
;;;8715   
;;;8716           CHK((line [*counter] ISNT '/'), NCE_SLASH_MISSING_AFTER_FIRST_ATAN_ARGUMENT);
00000c  6820              LDR      r0,[r4,#0]
00000e  f8180000          LDRB     r0,[r8,r0]
000012  282f              CMP      r0,#0x2f
000014  d028              BEQ      |L76.104|
000016  f04f0100          MOV      r1,#0
00001a  4851              LDR      r0,|L76.352|
00001c  f8c0114c          STR      r1,[r0,#0x14c]
000020  4601              MOV      r1,r0
000022  f8d1314c          LDR      r3,[r1,#0x14c]
000026  f8d1114c          LDR      r1,[r1,#0x14c]
00002a  f1010101          ADD      r1,r1,#1
00002e  4602              MOV      r2,r0
000030  f8c2114c          STR      r1,[r2,#0x14c]
000034  eb030183          ADD      r1,r3,r3,LSL #2
000038  f6a06254          SUB      r2,r0,#0xe54
00003c  eb021101          ADD      r1,r2,r1,LSL #4
000040  4608              MOV      r0,r1
000042  4948              LDR      r1,|L76.356|
000044  f7fffffe          BL       strcpy
000048  f04f0100          MOV      r1,#0
00004c  4844              LDR      r0,|L76.352|
00004e  f8d0014c          LDR      r0,[r0,#0x14c]
000052  eb000080          ADD      r0,r0,r0,LSL #2
000056  4a44              LDR      r2,|L76.360|
000058  eb021000          ADD      r0,r2,r0,LSL #4
00005c  7001              STRB     r1,[r0,#0]
00005e  f04f009c          MOV      r0,#0x9c
                  |L76.98|
;;;8717           *counter SET_TO (*counter + 1);
;;;8718           CHK((line[*counter] ISNT '['),
;;;8719               NCE_LEFT_BRACKET_MISSING_AFTER_SLASH_WITH_ATAN);
;;;8720           CHP(read_real_expression (line, counter, &argument2, parameters));
;;;8721      /* value in radians */
;;;8722           *double_ptr SET_TO atan2(*double_ptr, argument2);
;;;8723      /* convert to degrees */
;;;8724           *double_ptr SET_TO ((*double_ptr * 180.0)/PI);
;;;8725           return RS274NGC_OK;
;;;8726       }
000062  b004              ADD      sp,sp,#0x10
000064  e8bd9ff0          POP      {r4-r12,pc}
                  |L76.104|
000068  6820              LDR      r0,[r4,#0]            ;8717
00006a  f1000001          ADD      r0,r0,#1              ;8717
00006e  6020              STR      r0,[r4,#0]            ;8717
000070  6820              LDR      r0,[r4,#0]            ;8718
000072  f8180000          LDRB     r0,[r8,r0]            ;8718
000076  285b              CMP      r0,#0x5b              ;8718
000078  d025              BEQ      |L76.198|
00007a  f04f0100          MOV      r1,#0                 ;8718
00007e  4838              LDR      r0,|L76.352|
000080  f8c0114c          STR      r1,[r0,#0x14c]        ;8718
000084  4601              MOV      r1,r0                 ;8718
000086  f8d1314c          LDR      r3,[r1,#0x14c]        ;8718
00008a  f8d1114c          LDR      r1,[r1,#0x14c]        ;8718
00008e  f1010101          ADD      r1,r1,#1              ;8718
000092  4602              MOV      r2,r0                 ;8718
000094  f8c2114c          STR      r1,[r2,#0x14c]        ;8718
000098  eb030183          ADD      r1,r3,r3,LSL #2       ;8718
00009c  4a32              LDR      r2,|L76.360|
00009e  eb021101          ADD      r1,r2,r1,LSL #4       ;8718
0000a2  4608              MOV      r0,r1                 ;8718
0000a4  492f              LDR      r1,|L76.356|
0000a6  f7fffffe          BL       strcpy
0000aa  f04f0100          MOV      r1,#0                 ;8718
0000ae  482c              LDR      r0,|L76.352|
0000b0  f8d0014c          LDR      r0,[r0,#0x14c]        ;8718
0000b4  eb000080          ADD      r0,r0,r0,LSL #2       ;8718
0000b8  4a2b              LDR      r2,|L76.360|
0000ba  eb021000          ADD      r0,r2,r0,LSL #4       ;8718
0000be  7001              STRB     r1,[r0,#0]            ;8718
0000c0  f04f0060          MOV      r0,#0x60              ;8718
0000c4  e7cd              B        |L76.98|
                  |L76.198|
0000c6  465b              MOV      r3,r11                ;8720
0000c8  aa02              ADD      r2,sp,#8              ;8720
0000ca  4621              MOV      r1,r4                 ;8720
0000cc  4640              MOV      r0,r8                 ;8720
0000ce  f7fffffe          BL       read_real_expression
0000d2  9001              STR      r0,[sp,#4]            ;8720
0000d4  b328              CBZ      r0,|L76.290|
0000d6  4822              LDR      r0,|L76.352|
0000d8  f8d0014c          LDR      r0,[r0,#0x14c]        ;8720
0000dc  2831              CMP      r0,#0x31              ;8720
0000de  da1e              BGE      |L76.286|
0000e0  491f              LDR      r1,|L76.352|
0000e2  f8d1314c          LDR      r3,[r1,#0x14c]        ;8720
0000e6  f8d1114c          LDR      r1,[r1,#0x14c]        ;8720
0000ea  1c49              ADDS     r1,r1,#1              ;8720
0000ec  4a1c              LDR      r2,|L76.352|
0000ee  f8c2114c          STR      r1,[r2,#0x14c]        ;8720
0000f2  eb030183          ADD      r1,r3,r3,LSL #2       ;8720
0000f6  4a1c              LDR      r2,|L76.360|
0000f8  eb021101          ADD      r1,r2,r1,LSL #4       ;8720
0000fc  4608              MOV      r0,r1                 ;8720
0000fe  4919              LDR      r1,|L76.356|
000100  f7fffffe          BL       strcpy
000104  f04f0100          MOV      r1,#0                 ;8720
000108  4815              LDR      r0,|L76.352|
00010a  f8d0014c          LDR      r0,[r0,#0x14c]        ;8720
00010e  eb000080          ADD      r0,r0,r0,LSL #2       ;8720
000112  4a15              LDR      r2,|L76.360|
000114  eb021000          ADD      r0,r2,r0,LSL #4       ;8720
000118  7001              STRB     r1,[r0,#0]            ;8720
00011a  9801              LDR      r0,[sp,#4]            ;8720
00011c  e7a1              B        |L76.98|
                  |L76.286|
00011e  9801              LDR      r0,[sp,#4]            ;8720
000120  e79f              B        |L76.98|
                  |L76.290|
000122  e9d51000          LDRD     r1,r0,[r5,#0]         ;8722
000126  460e              MOV      r6,r1                 ;8722
000128  4607              MOV      r7,r0                 ;8722
00012a  4630              MOV      r0,r6                 ;8722
00012c  4639              MOV      r1,r7                 ;8722
00012e  e9dd2302          LDRD     r2,r3,[sp,#8]         ;8722
000132  f7fffffe          BL       atan2
000136  e9c50100          STRD     r0,r1,[r5,#0]         ;8722
00013a  e9d51000          LDRD     r1,r0,[r5,#0]         ;8724
00013e  460e              MOV      r6,r1                 ;8724
000140  4607              MOV      r7,r0                 ;8724
000142  2200              MOVS     r2,#0                 ;8724
000144  4b09              LDR      r3,|L76.364|
000146  4630              MOV      r0,r6                 ;8724
000148  4639              MOV      r1,r7                 ;8724
00014a  f7fffffe          BL       __aeabi_dmul
00014e  4681              MOV      r9,r0                 ;8724
000150  4a07              LDR      r2,|L76.368|
000152  4b08              LDR      r3,|L76.372|
000154  f7fffffe          BL       __aeabi_ddiv
000158  e9c50100          STRD     r0,r1,[r5,#0]         ;8724
00015c  2000              MOVS     r0,#0                 ;8725
00015e  e780              B        |L76.98|
;;;8727   
                          ENDP

                  |L76.352|
                          DCD      _setup+0xc000
                  |L76.356|
                          DCD      |symbol_number.484|
                  |L76.360|
                          DCD      _setup+0xb1ac
                  |L76.364|
                          DCD      0x40668000
                  |L76.368|
                          DCD      0x54442d18
                  |L76.372|
                          DCD      0x400921fb

                          AREA ||i.read_b||, CODE, READONLY, ALIGN=2

                  read_b PROC
;;;8766   
;;;8767       static int read_b(                            /* ARGUMENTS                                      */
000000  e92d41fc          PUSH     {r2-r8,lr}
;;;8768       char * line,                                  /* string: line of RS274/NGC code being processed */
;;;8769       int * counter,                                /* pointer to a counter for position on the line  */
;;;8770       block_pointer block,                          /* pointer to a block being filled from the line  */
;;;8771       double * parameters)                          /* array of system parameters                     */
;;;8772       {
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
000008  4690              MOV      r8,r2
00000a  461e              MOV      r6,r3
;;;8773           static char name[] SET_TO "read_b";
