; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1132   
;;;1133       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
000142  e9dd231e          LDRD     r2,r3,[sp,#0x78]      ;6558
000146  f7fffffe          BL       __aeabi_dsub
00014a  e9cd0100          STRD     r0,r1,[sp,#0]         ;6558
00014e  e9dd2302          LDRD     r2,r3,[sp,#8]         ;6558
000152  f7fffffe          BL       atan2
000156  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;6558
00015a  e9dd2306          LDRD     r2,r3,[sp,#0x18]      ;6558
00015e  f7fffffe          BL       __aeabi_dsub
000162  e019              B        |L51.408|
                  |L51.356|
000164  4642              MOV      r2,r8                 ;6559
000166  464b              MOV      r3,r9                 ;6559
000168  4630              MOV      r0,r6                 ;6559
00016a  4639              MOV      r1,r7                 ;6559
00016c  f7fffffe          BL       __aeabi_dsub
000170  e9cd0102          STRD     r0,r1,[sp,#8]         ;6559
000174  4620              MOV      r0,r4                 ;6559
000176  4629              MOV      r1,r5                 ;6559
000178  e9dd231e          LDRD     r2,r3,[sp,#0x78]      ;6559
00017c  f7fffffe          BL       __aeabi_dsub
000180  e9cd0100          STRD     r0,r1,[sp,#0]         ;6559
000184  e9dd2302          LDRD     r2,r3,[sp,#8]         ;6559
000188  f7fffffe          BL       atan2
00018c  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;6559
000190  e9dd2306          LDRD     r2,r3,[sp,#0x18]      ;6559
000194  f7fffffe          BL       __aeabi_dadd
                  |L51.408|
000198  e9cd010c          STRD     r0,r1,[sp,#0x30]      ;6559
00019c  e9dd010c          LDRD     r0,r1,[sp,#0x30]      ;6560
0001a0  f7fffffe          BL       ||cos||
0001a4  e9cd0102          STRD     r0,r1,[sp,#8]         ;6560
0001a8  e9dd2308          LDRD     r2,r3,[sp,#0x20]      ;6560
0001ac  f7fffffe          BL       __aeabi_dmul
0001b0  4642              MOV      r2,r8                 ;6560
0001b2  464b              MOV      r3,r9                 ;6560
0001b4  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;6560
0001b8  f7fffffe          BL       __aeabi_dadd
0001bc  4606              MOV      r6,r0                 ;6560
0001be  460f              MOV      r7,r1                 ;6560
0001c0  e9dd010c          LDRD     r0,r1,[sp,#0x30]      ;6561
0001c4  f7fffffe          BL       ||sin||
0001c8  e9cd0102          STRD     r0,r1,[sp,#8]         ;6561
0001cc  e9dd2308          LDRD     r2,r3,[sp,#0x20]      ;6561
0001d0  f7fffffe          BL       __aeabi_dmul
0001d4  e9cd0104          STRD     r0,r1,[sp,#0x10]      ;6561
0001d8  e9dd231e          LDRD     r2,r3,[sp,#0x78]      ;6561
0001dc  f7fffffe          BL       __aeabi_dadd
0001e0  4604              MOV      r4,r0                 ;6561
0001e2  460d              MOV      r5,r1                 ;6561
0001e4  980f              LDR      r0,[sp,#0x3c]         ;6562
0001e6  b950              CBNZ     r0,|L51.510|
0001e8  e9dd0120          LDRD     r0,r1,[sp,#0x80]      ;6563
0001ec  4622              MOV      r2,r4                 ;6563
0001ee  462b              MOV      r3,r5                 ;6563
0001f0  e9cd0100          STRD     r0,r1,[sp,#0]         ;6563
0001f4  4630              MOV      r0,r6                 ;6563
0001f6  4639              MOV      r1,r7                 ;6563
0001f8  f7fffffe          BL       STRAIGHT_TRAVERSE
0001fc  e044              B        |L51.648|
                  |L51.510|
0001fe  980f              LDR      r0,[sp,#0x3c]         ;6586
000200  280a              CMP      r0,#0xa               ;6586
000202  d11b              BNE      |L51.572|
000204  f8da03fc          LDR      r0,[r10,#0x3fc]       ;6588
000208  2801              CMP      r0,#1                 ;6588
00020a  d10c              BNE      |L51.550|
00020c  9810              LDR      r0,[sp,#0x40]         ;6589
00020e  e9cd0a02          STRD     r0,r10,[sp,#8]        ;6589
000212  e9dd0120          LDRD     r0,r1,[sp,#0x80]      ;6589
000216  4622              MOV      r2,r4                 ;6589
000218  462b              MOV      r3,r5                 ;6589
00021a  e9cd0100          STRD     r0,r1,[sp,#0]         ;6589
00021e  4630              MOV      r0,r6                 ;6589
000220  4639              MOV      r1,r7                 ;6589
000222  f7fffffe          BL       inverse_time_rate_straight
                  |L51.550|
000226  e9dd0120          LDRD     r0,r1,[sp,#0x80]      ;6603
00022a  4622              MOV      r2,r4                 ;6603
00022c  462b              MOV      r3,r5                 ;6603
00022e  e9cd0100          STRD     r0,r1,[sp,#0]         ;6603
000232  4630              MOV      r0,r6                 ;6603
000234  4639              MOV      r1,r7                 ;6603
000236  f7fffffe          BL       STRAIGHT_FEED
00023a  e025              B        |L51.648|
                  |L51.572|
00023c  f04f0100          MOV      r1,#0                 ;6628
000240  481d              LDR      r0,|L51.696|
000242  f8c0114c          STR      r1,[r0,#0x14c]        ;6628
000246  4601              MOV      r1,r0                 ;6628
000248  f8d1314c          LDR      r3,[r1,#0x14c]        ;6628
00024c  f8d1114c          LDR      r1,[r1,#0x14c]        ;6628
000250  f1010101          ADD      r1,r1,#1              ;6628
000254  4602              MOV      r2,r0                 ;6628
000256  f8c2114c          STR      r1,[r2,#0x14c]        ;6628
00025a  eb030183          ADD      r1,r3,r3,LSL #2       ;6628
00025e  4a18              LDR      r2,|L51.704|
000260  eb021101          ADD      r1,r2,r1,LSL #4       ;6628
000264  4608              MOV      r0,r1                 ;6628
000266  4915              LDR      r1,|L51.700|
000268  f7fffffe          BL       strcpy
00026c  f04f0100          MOV      r1,#0                 ;6628
000270  4811              LDR      r0,|L51.696|
000272  f8d0014c          LDR      r0,[r0,#0x14c]        ;6628
000276  eb000080          ADD      r0,r0,r0,LSL #2       ;6628
00027a  4a11              LDR      r2,|L51.704|
00027c  eb021000          ADD      r0,r2,r0,LSL #4       ;6628
000280  7001              STRB     r1,[r0,#0]            ;6628
000282  f04f0010          MOV      r0,#0x10              ;6628
000286  e716              B        |L51.182|
                  |L51.648|
000288  f50a7064          ADD      r0,r10,#0x390         ;6630
00028c  c0c0              STM      r0!,{r6,r7}           ;6630
00028e  f50a7066          ADD      r0,r10,#0x398         ;6631
000292  c030              STM      r0!,{r4,r5}           ;6631
000294  f50a4030          ADD      r0,r10,#0xb000        ;6632
000298  f8c0917c          STR      r9,[r0,#0x17c]        ;6632
00029c  f8c08178          STR      r8,[r0,#0x178]        ;6632
0002a0  f50a4230          ADD      r2,r10,#0xb000        ;6633
0002a4  e9dd101e          LDRD     r1,r0,[sp,#0x78]      ;6633
0002a8  f8c21180          STR      r1,[r2,#0x180]        ;6633
0002ac  f8c20184          STR      r0,[r2,#0x184]        ;6633
0002b0  f04f0000          MOV      r0,#0                 ;6634
0002b4  e6ff              B        |L51.182|
;;;6636   
                          ENDP

0002b6  0000              DCW      0x0000
                  |L51.696|
                          DCD      _setup+0xc000
                  |L51.700|
                          DCD      |symbol_number.479|
                  |L51.704|
                          DCD      _setup+0xb1ac

                          AREA ||i.convert_straight_comp2||, CODE, READONLY, ALIGN=2

                  convert_straight_comp2 PROC
;;;6708   
;;;6709       static int convert_straight_comp2(            /* ARGUMENTS                       */
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;6710       int move,                                     /* either G_0 or G_1                         */
;;;6711       block_pointer block,                          /* pointer to a block of RS274 instructions  */
;;;6712       setup_pointer settings,                       /* pointer to machine settings               */
;;;6713       double px,                                    /* X coordinate of programmed end point      */
;;;6714       double py,                                    /* Y coordinate of programmed end point      */
;;;6715       double end_z                                  /* Z coordinate of end point                 */
;;;6716   #ifdef AA
;;;6717       , double AA_end                               /* A coordinate of end point           *//*AA*/
;;;6718   #endif
;;;6719   #ifdef BB
;;;6720       , double BB_end                               /* B coordinate of end point           *//*BB*/
;;;6721   #endif
;;;6722   #ifdef CC
;;;6723       , double CC_end                               /* C coordinate of end point           *//*CC*/
;;;6724   #endif
;;;6725       )
;;;6726       {
000004  b0a3              SUB      sp,sp,#0x8c
000006  4692              MOV      r10,r2
000008  e9dd4534          LDRD     r4,r5,[sp,#0xd0]
;;;6727           static char name[] SET_TO "convert_straight_comp2";
;;;6728           double alpha;
;;;6729           double beta;
;;;6730           double end_x;                             /* x-coordinate of actual end point */
;;;6731           double end_y;                             /* y-coordinate of actual end point */
;;;6732           double gamma;
;;;6733           double mid_x;                             /* x-coordinate of end of added arc, if needed */
;;;6734           double mid_y;                             /* y-coordinate of end of added arc, if needed */
;;;6735           double radius;
;;;6736           int side;
;;;6737      /* radians, testing corners */
;;;6738           double small SET_TO TOLERANCE_CONCAVE_CORNER;
00000c  49fe              LDR      r1,|L52.1032|
00000e  48ff              LDR      r0,|L52.1036|
000010  e9cd1014          STRD     r1,r0,[sp,#0x50]
;;;6739           double start_x, start_y;                  /* programmed beginning point */
;;;6740           double theta;
;;;6741   
;;;6742           start_x SET_TO settings->program_x;
000014  f50a4130          ADD      r1,r10,#0xb000
000018  f50171bc          ADD      r1,r1,#0x178
00001c  c903              LDM      r1,{r0,r1}
00001e  e9cd0112          STRD     r0,r1,[sp,#0x48]
;;;6743           start_y SET_TO settings->program_y;
000022  f50a4030          ADD      r0,r10,#0xb000
000026  f50070c0          ADD      r0,r0,#0x180
00002a  c803              LDM      r0,{r0,r1}
00002c  e9cd0110          STRD     r0,r1,[sp,#0x40]
;;;6744           if ((py IS start_y) AND (px IS start_x))  /* no XY motion */
000030  e9dd2310          LDRD     r2,r3,[sp,#0x40]
000034  e9dd0132          LDRD     r0,r1,[sp,#0xc8]
000038  f7fffffe          BL       __aeabi_cdcmpeq
00003c  d15c              BNE      |L52.248|
00003e  e9dd2312          LDRD     r2,r3,[sp,#0x48]
000042  e9dd0130          LDRD     r0,r1,[sp,#0xc0]
000046  f7fffffe          BL       __aeabi_cdcmpeq
00004a  d155              BNE      |L52.248|
;;;6745           {
;;;6746               end_x SET_TO settings->current_x;
00004c  f50a7664          ADD      r6,r10,#0x390
000050  cec0              LDM      r6,{r6,r7}
;;;6747               end_y SET_TO settings->current_y;
000052  f8da939c          LDR      r9,[r10,#0x39c]
000056  f8da8398          LDR      r8,[r10,#0x398]
;;;6748               if (move IS G_0)
00005a  9823              LDR      r0,[sp,#0x8c]
00005c  b940              CBNZ     r0,|L52.112|
;;;6749                   STRAIGHT_TRAVERSE(end_x, end_y, end_z
00005e  4642              MOV      r2,r8
000060  464b              MOV      r3,r9
000062  4630              MOV      r0,r6
000064  4639              MOV      r1,r7
000066  e9cd4500          STRD     r4,r5,[sp,#0]
00006a  f7fffffe          BL       STRAIGHT_TRAVERSE
00006e  e238              B        |L52.1250|
                  |L52.112|
;;;6750           #ifdef AA
;;;6751                       ,             AA_end
;;;6752           #else
;;;6753           #ifdef ALL_AXES
;;;6754                       , 0
;;;6755           #endif
;;;6756           #endif
;;;6757           #ifdef BB
;;;6758                       ,  BB_end
;;;6759           #else
;;;6760           #ifdef ALL_AXES
;;;6761                       , 0
;;;6762           #endif
;;;6763           #endif
;;;6764           #ifdef CC
;;;6765                       ,  CC_end
;;;6766           #else
;;;6767           #ifdef ALL_AXES
;;;6768                       , 0
;;;6769           #endif
;;;6770           #endif
;;;6771                       );
;;;6772               else if (move IS G_1)
000070  9823              LDR      r0,[sp,#0x8c]
000072  280a              CMP      r0,#0xa
000074  d117              BNE      |L52.166|
;;;6773               {
;;;6774                   if (settings->feed_mode IS INVERSE_TIME)
000076  f8da03fc          LDR      r0,[r10,#0x3fc]
00007a  2801              CMP      r0,#1
00007c  d10a              BNE      |L52.148|
;;;6775                       inverse_time_rate_straight
00007e  9824              LDR      r0,[sp,#0x90]
000080  4642              MOV      r2,r8
000082  464b              MOV      r3,r9
000084  e9cd0a02          STRD     r0,r10,[sp,#8]
000088  e9cd4500          STRD     r4,r5,[sp,#0]
00008c  4630              MOV      r0,r6
00008e  4639              MOV      r1,r7
000090  f7fffffe          BL       inverse_time_rate_straight
                  |L52.148|
;;;6776                           (end_x, end_y, end_z
;;;6777           #ifdef AA
;;;6778                           , AA_end
;;;6779           #endif
;;;6780   
;;;6781           #ifdef BB
;;;6782                           , BB_end
;;;6783           #endif
;;;6784   
;;;6785           #ifdef CC
;;;6786                           , CC_end
;;;6787           #endif
;;;6788                           , block, settings);
;;;6789                   STRAIGHT_FEED(end_x, end_y, end_z
000094  4642              MOV      r2,r8
000096  464b              MOV      r3,r9
000098  4630              MOV      r0,r6
00009a  4639              MOV      r1,r7
00009c  e9cd4500          STRD     r4,r5,[sp,#0]
0000a0  f7fffffe          BL       STRAIGHT_FEED
0000a4  e21d              B        |L52.1250|
                  |L52.166|
;;;6790       #ifdef AA
;;;6791                       ,           AA_end
;;;6792       #else
;;;6793       #ifdef ALL_AXES
;;;6794                       , 0
;;;6795       #endif
;;;6796       #endif
;;;6797       #ifdef BB
;;;6798                       ,  BB_end
;;;6799       #else
;;;6800       #ifdef ALL_AXES
;;;6801                       , 0
;;;6802       #endif
;;;6803       #endif
;;;6804       #ifdef CC
;;;6805                       ,  CC_end
;;;6806       #else
;;;6807       #ifdef ALL_AXES
;;;6808                       , 0
;;;6809       #endif
;;;6810       #endif
;;;6811                       );
;;;6812               }
