; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1134   
;;;1135       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
;;;6067   #endif
;;;6068   
;;;6069               settings->axis_offset_x SET_TO 0;
000166  f04f0100          MOV      r1,#0
00016a  66a1              STR      r1,[r4,#0x68]
00016c  66e1              STR      r1,[r4,#0x6c]
;;;6070               settings->axis_offset_x SET_TO 0;
00016e  66a1              STR      r1,[r4,#0x68]
000170  66e1              STR      r1,[r4,#0x6c]
;;;6071               settings->axis_offset_x SET_TO 0;
000172  66a1              STR      r1,[r4,#0x68]
000174  66e1              STR      r1,[r4,#0x6c]
;;;6072   #ifdef AA
;;;6073               settings->AA_axis_offset SET_TO 0;    /*AA*/
;;;6074   #endif
;;;6075   #ifdef BB
;;;6076               settings->BB_axis_offset SET_TO 0;    /*BB*/
;;;6077   #endif
;;;6078   #ifdef CC
;;;6079               settings->CC_axis_offset SET_TO 0;    /*CC*/
;;;6080   #endif
;;;6081   
;;;6082               settings->current_x SET_TO settings->current_x -
000176  f8d41630          LDR      r1,[r4,#0x630]
00017a  468b              MOV      r11,r1
00017c  f8d40634          LDR      r0,[r4,#0x634]
000180  4684              MOV      r12,r0
000182  f8d41390          LDR      r1,[r4,#0x390]
000186  460e              MOV      r6,r1
000188  f8d40394          LDR      r0,[r4,#0x394]
00018c  4607              MOV      r7,r0
00018e  465a              MOV      r2,r11
000190  4663              MOV      r3,r12
000192  4630              MOV      r0,r6
000194  4639              MOV      r1,r7
000196  f7fffffe          BL       __aeabi_dsub
00019a  f5047264          ADD      r2,r4,#0x390
00019e  c203              STM      r2!,{r0,r1}
;;;6083                   settings->origin_offset_x;
;;;6084               settings->current_y SET_TO settings->current_y -
0001a0  f50460c7          ADD      r0,r4,#0x638
0001a4  c803              LDM      r0,{r0,r1}
0001a6  4683              MOV      r11,r0
0001a8  468c              MOV      r12,r1
0001aa  f5047066          ADD      r0,r4,#0x398
0001ae  c803              LDM      r0,{r0,r1}
0001b0  4606              MOV      r6,r0
0001b2  465a              MOV      r2,r11
0001b4  4663              MOV      r3,r12
0001b6  f7fffffe          BL       __aeabi_dsub
0001ba  f5047266          ADD      r2,r4,#0x398
0001be  c203              STM      r2!,{r0,r1}
;;;6085                   settings->origin_offset_y;
;;;6086               settings->current_z SET_TO settings->current_z -
0001c0  f8d41640          LDR      r1,[r4,#0x640]
0001c4  468b              MOV      r11,r1
0001c6  f8d40644          LDR      r0,[r4,#0x644]
0001ca  4684              MOV      r12,r0
0001cc  f8d413a0          LDR      r1,[r4,#0x3a0]
0001d0  460e              MOV      r6,r1
0001d2  f8d403a4          LDR      r0,[r4,#0x3a4]
0001d6  4607              MOV      r7,r0
0001d8  465a              MOV      r2,r11
0001da  4663              MOV      r3,r12
0001dc  4630              MOV      r0,r6
0001de  4639              MOV      r1,r7
0001e0  f7fffffe          BL       __aeabi_dsub
0001e4  f5047268          ADD      r2,r4,#0x3a0
0001e8  c203              STM      r2!,{r0,r1}
;;;6087                   settings->origin_offset_z;
;;;6088   #ifdef AA
;;;6089      /*AA*/
;;;6090               settings->AA_current SET_TO settings->AA_current -
;;;6091       #endif
;;;6092       #ifdef AA
;;;6093                   settings->AA_origin_offset;       /*AA*/
;;;6094   #endif
;;;6095   #ifdef BB
;;;6096      /*BB*/
;;;6097               settings->BB_current SET_TO settings->BB_current -
;;;6098       #endif
;;;6099       #ifdef BB
;;;6100                   settings->BB_origin_offset;       /*BB*/
;;;6101   #endif
;;;6102   #ifdef CC
;;;6103      /*CC*/
;;;6104               settings->CC_current SET_TO settings->CC_current -
;;;6105       #endif
;;;6106       #ifdef CC
;;;6107                   settings->CC_origin_offset;       /*CC*/
;;;6108   #endif
;;;6109   
;;;6110               SET_ORIGIN_OFFSETS(settings->origin_offset_x,
0001ea  f50460c8          ADD      r0,r4,#0x640
0001ee  c803              LDM      r0,{r0,r1}
0001f0  e9cd0100          STRD     r0,r1,[sp,#0]
0001f4  f8d41638          LDR      r1,[r4,#0x638]
0001f8  468b              MOV      r11,r1
0001fa  f8d4063c          LDR      r0,[r4,#0x63c]
0001fe  4684              MOV      r12,r0
000200  f50460c6          ADD      r0,r4,#0x630
000204  c803              LDM      r0,{r0,r1}
000206  4606              MOV      r6,r0
000208  465a              MOV      r2,r11
00020a  4663              MOV      r3,r12
00020c  f7fffffe          BL       SET_ORIGIN_OFFSETS
;;;6111                   settings->origin_offset_y,
;;;6112                   settings->origin_offset_z
;;;6113       #ifdef AA
;;;6114                   ,            settings->AA_origin_offset
;;;6115       #else
;;;6116       #ifdef ALL_AXES
;;;6117                   , 0
;;;6118       #endif
;;;6119       #endif
;;;6120       #ifdef BB
;;;6121                   ,            settings->BB_origin_offset
;;;6122       #else
;;;6123       #ifdef ALL_AXES
;;;6124                   , 0
;;;6125       #endif
;;;6126       #endif
;;;6127       #ifdef CC
;;;6128                   ,            settings->CC_origin_offset
;;;6129       #else
;;;6130       #ifdef ALL_AXES
;;;6131                   , 0
;;;6132       #endif
;;;6133       #endif
;;;6134                   );
;;;6135   
;;;6136               /*2*/ if (settings->plane ISNT CANON_PLANE_XY)
000210  f24b106c          MOV      r0,#0xb16c
000214  5900              LDR      r0,[r0,r4]
000216  2801              CMP      r0,#1
000218  d007              BEQ      |L48.554|
;;;6137               {
;;;6138                   SELECT_PLANE(CANON_PLANE_XY);
00021a  2001              MOVS     r0,#1
00021c  f7fffffe          BL       SELECT_PLANE
;;;6139                   settings->plane SET_TO CANON_PLANE_XY;
000220  f04f0101          MOV      r1,#1
000224  f24b106c          MOV      r0,#0xb16c
000228  5101              STR      r1,[r0,r4]
                  |L48.554|
;;;6140               }
;;;6141   
;;;6142               /*3*/ settings->distance_mode SET_TO MODE_ABSOLUTE;
00022a  f04f0000          MOV      r0,#0
00022e  f88403f8          STRB     r0,[r4,#0x3f8]
;;;6143   
;;;6144               /*4*/ settings->feed_mode SET_TO UNITS_PER_MINUTE;
000232  f8c403fc          STR      r0,[r4,#0x3fc]
;;;6145   
;;;6146               /*5*/ if (settings->feed_override ISNT ON)
000236  f8d40400          LDR      r0,[r4,#0x400]
00023a  2801              CMP      r0,#1
00023c  d005              BEQ      |L48.586|
;;;6147               {
;;;6148                   ENABLE_FEED_OVERRIDE();
00023e  f7fffffe          BL       ENABLE_FEED_OVERRIDE
;;;6149                   settings->feed_override SET_TO ON;
000242  f04f0001          MOV      r0,#1
000246  f8c40400          STR      r0,[r4,#0x400]
                  |L48.586|
;;;6150               }
;;;6151               if (settings->speed_override ISNT ON)
00024a  f24b10a4          MOV      r0,#0xb1a4
00024e  5900              LDR      r0,[r0,r4]
000250  2801              CMP      r0,#1
000252  d006              BEQ      |L48.610|
;;;6152               {
;;;6153                   ENABLE_SPEED_OVERRIDE();
000254  f7fffffe          BL       ENABLE_SPEED_OVERRIDE
;;;6154                   settings->speed_override SET_TO ON;
000258  f04f0101          MOV      r1,#1
00025c  f24b10a4          MOV      r0,#0xb1a4
000260  5101              STR      r1,[r0,r4]
                  |L48.610|
;;;6155               }
;;;6156   
;;;6157               /*6*/ settings->cutter_comp_side SET_TO OFF;
000262  f04f0000          MOV      r0,#0
000266  f8c403b0          STR      r0,[r4,#0x3b0]
;;;6158               settings->program_x SET_TO UNKNOWN;
00026a  486e              LDR      r0,|L48.1060|
00026c  496e              LDR      r1,|L48.1064|
00026e  f5044230          ADD      r2,r4,#0xb000
000272  f50272bc          ADD      r2,r2,#0x178
000276  c203              STM      r2!,{r0,r1}
;;;6159   
;;;6160               /*7*/ STOP_SPINDLE_TURNING();
000278  f7fffffe          BL       STOP_SPINDLE_TURNING
;;;6161               settings->spindle_turning SET_TO CANON_STOPPED;
00027c  f04f0101          MOV      r1,#1
000280  f24b10a8          MOV      r0,#0xb1a8
000284  5101              STR      r1,[r0,r4]
;;;6162   
;;;6163               /*8*/ settings->motion_mode SET_TO G_1;
000286  f04f000a          MOV      r0,#0xa
00028a  f8c40628          STR      r0,[r4,#0x628]
;;;6164   
;;;6165               /*9*/ if (settings->mist IS ON)
00028e  f8d40624          LDR      r0,[r4,#0x624]
000292  2801              CMP      r0,#1
000294  d105              BNE      |L48.674|
;;;6166               {
;;;6167                   MIST_OFF();
000296  f7fffffe          BL       MIST_OFF
;;;6168                   settings->mist SET_TO OFF;
00029a  f04f0000          MOV      r0,#0
00029e  f8c40624          STR      r0,[r4,#0x624]
                  |L48.674|
;;;6169               }
;;;6170               if (settings->flood IS ON)
0002a2  f8d40514          LDR      r0,[r4,#0x514]
0002a6  2801              CMP      r0,#1
0002a8  d105              BNE      |L48.694|
;;;6171               {
;;;6172                   FLOOD_OFF();
0002aa  f7fffffe          BL       FLOOD_OFF
;;;6173                   settings->flood SET_TO OFF;
0002ae  f04f0000          MOV      r0,#0
0002b2  f8c40514          STR      r0,[r4,#0x514]
                  |L48.694|
;;;6174               }
;;;6175   
;;;6176               if (block->m_modes[4] IS 30)
0002b6  f44f70cc          MOV      r0,#0x198
0002ba  f8500008          LDR      r0,[r0,r8]
0002be  281e              CMP      r0,#0x1e
0002c0  d101              BNE      |L48.710|
;;;6177                   PALLET_SHUTTLE();
0002c2  f7fffffe          BL       PALLET_SHUTTLE
                  |L48.710|
;;;6178               PROGRAM_END();
0002c6  f7fffffe          BL       PROGRAM_END
;;;6179               if (_setup.percent_flag IS ON)
0002ca  4858              LDR      r0,|L48.1068|
0002cc  f8d00168          LDR      r0,[r0,#0x168]
0002d0  2801              CMP      r0,#1
0002d2  d17b              BNE      |L48.972|
;;;6180               {
;;;6181                   CHK((_setup.file_pointer IS NULL), NCE_UNABLE_TO_OPEN_FILE);
0002d4  4856              LDR      r0,|L48.1072|
0002d6  f8d00510          LDR      r0,[r0,#0x510]  ; _setup
0002da  bb38              CBNZ     r0,|L48.812|
0002dc  f04f0100          MOV      r1,#0
0002e0  4854              LDR      r0,|L48.1076|
0002e2  f8c0114c          STR      r1,[r0,#0x14c]
0002e6  4601              MOV      r1,r0
0002e8  f8d1314c          LDR      r3,[r1,#0x14c]
0002ec  f8d1114c          LDR      r1,[r1,#0x14c]
0002f0  f1010101          ADD      r1,r1,#1
0002f4  4602              MOV      r2,r0
0002f6  f8c2114c          STR      r1,[r2,#0x14c]
0002fa  eb030183          ADD      r1,r3,r3,LSL #2
0002fe  f6a06254          SUB      r2,r0,#0xe54
000302  eb021101          ADD      r1,r2,r1,LSL #4
000306  4608              MOV      r0,r1
000308  494b              LDR      r1,|L48.1080|
00030a  f7fffffe          BL       strcpy
00030e  f04f0100          MOV      r1,#0
000312  4848              LDR      r0,|L48.1076|
000314  f8d0014c          LDR      r0,[r0,#0x14c]
000318  eb000080          ADD      r0,r0,r0,LSL #2
00031c  4a47              LDR      r2,|L48.1084|
00031e  eb021000          ADD      r0,r2,r0,LSL #4
000322  7001              STRB     r1,[r0,#0]
000324  f04f00aa          MOV      r0,#0xaa
                  |L48.808|
;;;6182                   line SET_TO _setup.linetext;
;;;6183                   for(; ;)                          /* check for ending percent sign and comment if missing */
;;;6184                   {
;;;6185                       if (fgets(line, RS274NGC_TEXT_SIZE, _setup.file_pointer) IS NULL)
;;;6186                       {
;;;6187                           COMMENT
;;;6188                               ("interpreter: percent sign missing from end of file");
;;;6189                           break;
;;;6190                       }
;;;6191                       length SET_TO strlen(line);
;;;6192                       if (length IS (RS274NGC_TEXT_SIZE - 1))
;;;6193                       {                             // line is too long. need to finish reading the line
;;;6194                           for(;fgetc(_setup.file_pointer) ISNT '\n';);
;;;6195                           continue;
;;;6196                       }
;;;6197                       for(index SET_TO (length -1); // index set on last char
;;;6198                           (index >= 0) AND (isspace(line[index]));
;;;6199                           index--);
;;;6200                       if (line[index] IS '%')       // found line with % at end
;;;6201                       {
;;;6202                           for(index--; (index >= 0)AND(isspace(line[index])); index--);
;;;6203                           if (index IS -1)          // found line with only percent sign
;;;6204                               break;
;;;6205                       }
;;;6206                   }
;;;6207               }
;;;6208               return RS274NGC_EXIT;
;;;6209           }
;;;6210           else
;;;6211               ERM(NCE_BUG_CODE_NOT_M0_M1_M2_M30_M60);
;;;6212           return RS274NGC_OK;
;;;6213       }
000328  e8bd9ffc          POP      {r2-r12,pc}
                  |L48.812|
00032c  f8df9110          LDR      r9,|L48.1088|
000330  bf00              NOP                            ;6183
                  |L48.818|
000332  483f              LDR      r0,|L48.1072|
000334  f8d00510          LDR      r0,[r0,#0x510]        ;6185  ; _setup
000338  4602              MOV      r2,r0                 ;6185
00033a  f44f7180          MOV      r1,#0x100             ;6185
00033e  4648              MOV      r0,r9                 ;6185
000340  f7fffffe          BL       fgets
000344  b918              CBNZ     r0,|L48.846|
000346  a03f              ADR      r0,|L48.1092|
000348  f7fffffe          BL       COMMENT
00034c  e03d              B        |L48.970|
                  |L48.846|
00034e  4648              MOV      r0,r9                 ;6191
000350  f7fffffe          BL       strlen
000354  4682              MOV      r10,r0                ;6191
000356  f1ba0fff          CMP      r10,#0xff             ;6192
00035a  d109              BNE      |L48.880|
00035c  bf00              NOP                            ;6194
                  |L48.862|
00035e  4934              LDR      r1,|L48.1072|
000360  f8d11510          LDR      r1,[r1,#0x510]        ;6194  ; _setup
000364  4608              MOV      r0,r1                 ;6194
000366  f7fffffe          BL       fgetc
00036a  280a              CMP      r0,#0xa               ;6194
00036c  d1f7              BNE      |L48.862|
00036e  e7e0              B        |L48.818|
                  |L48.880|
000370  f1aa0001          SUB      r0,r10,#1             ;6197
000374  4605              MOV      r5,r0                 ;6197
000376  e002              B        |L48.894|
                  |L48.888|
000378  f1a50001          SUB      r0,r5,#1              ;6199
00037c  4605              MOV      r5,r0                 ;6199
                  |L48.894|
00037e  2d00              CMP      r5,#0                 ;6198
000380  db08              BLT      |L48.916|
000382  f7fffffe          BL       __rt_ctype_table
000386  6800              LDR      r0,[r0,#0]            ;6198
000388  f8191005          LDRB     r1,[r9,r5]            ;6198
00038c  5c40              LDRB     r0,[r0,r1]            ;6198
